close,high,low,open,time,volumefrom,volumeto,symbol,coin_units,timestamp_api_call,computer_name,exchange
0.3974,0.3974,0.3938,0.3949,1514736000,43675.399999999994,17252.66,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3975,0.3988,0.3937,0.3963,1514736180,168805.57,66686.88,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4053,0.4053,0.3984,0.3984,1514736360,149035.58999999997,60000.76,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4041,0.4072,0.404,0.4057,1514736540,142269.81,57632.04,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4049,0.4067,0.4027,0.4027,1514736720,86664.03,35067.08,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4054,0.4072,0.4019,0.4053,1514736900,76401.04000000001,30852.309999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4021,0.4091,0.4016,0.4052,1514737080,113557.22,45905.39,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3981,0.4024,0.3977,0.4008,1514737260,128514.19,51420.06,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.395,0.3998,0.3936,0.3992,1514737440,120182.2,47600.97,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3942,0.3944,0.3903,0.3915,1514737620,73563.53,28931.870000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3977,0.3984,0.395,0.3953,1514737800,56004.200000000004,22210.58,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3986,0.4009,0.397,0.3996,1514737980,56756.9,22648.96,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.397,0.3987,0.3943,0.3976,1514738160,69035.11,27422.72,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3935,0.3988,0.3932,0.3988,1514738340,60248.13,23883.59,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3933,0.397,0.393,0.397,1514738520,48746.869999999995,19244.34,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.394,0.3947,0.3913,0.394,1514738700,116346.01000000001,45692.94,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3891,0.3926,0.3881,0.391,1514738880,104404.26000000001,40724.67,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3903,0.3911,0.3868,0.3888,1514739060,82945.19,32230.339999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3891,0.3903,0.3871,0.3896,1514739240,65944.74,25622.589999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3865,0.3916,0.3862,0.3886,1514739420,91604.98999999999,35519.58,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.388,0.3893,0.3858,0.3865,1514739600,82034.96,31874.18,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3901,0.3905,0.3865,0.3871,1514739780,41416.47,16110.32,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3945,0.3945,0.3898,0.3898,1514739960,71305.61,28091.43,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3949,0.3953,0.3882,0.3938,1514740140,77016.94,30404.920000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3958,0.3964,0.3945,0.3951,1514740320,57465.03,22700.21,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3983,0.3988,0.3952,0.396,1514740500,47560.89,18895.160000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3986,0.3999,0.3974,0.3974,1514740680,60530.64,24112.66,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4,0.4006,0.3979,0.3979,1514740860,66857.15000000001,26760.299999999996,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4018,0.4018,0.4001,0.4009,1514741040,50604.01000000001,20285.13,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4031,0.4033,0.4008,0.4015,1514741220,49781.47,20059.01,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3974,0.4062,0.3974,0.403,1514741400,100755.89,40361.18,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4023,0.4033,0.3971,0.3971,1514741580,61609.72,24605.23,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4062,0.4085,0.403,0.403,1514741760,60063.15,24322.600000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4044,0.4079,0.4042,0.4051,1514741940,22647.52,9193.14,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4071,0.4082,0.4041,0.4057,1514742120,98050.45000000001,39911.26,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4017,0.4062,0.396,0.4062,1514742300,18890.94,7565.51,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4034,0.4044,0.4006,0.4008,1514742480,47323.52,19017.850000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4013,0.4027,0.3998,0.4024,1514742660,77491.33,31063.62,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3993,0.4026,0.3978,0.4,1514742840,37669.71000000001,15075.76,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4018,0.4063,0.4018,0.4044,1514743020,60789.03999999999,24590.050000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4031,0.4062,0.4027,0.4027,1514743200,41114.16,16569.87,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4024,0.4062,0.4024,0.4027,1514743380,27854.23,11243.9,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4032,0.404,0.4023,0.4023,1514743560,10636.890000000001,4295.490000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4036,0.4036,0.402,0.402,1514743740,11264.97,4544.67,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4028,0.4037,0.4026,0.4035,1514743920,84338.98999999999,34023.549999999996,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4035,0.4039,0.402,0.402,1514744100,17863.2,7193.620000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4044,0.406,0.4034,0.4035,1514744280,30392.96,12280.17,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4075,0.4075,0.406,0.4072,1514744460,42146.26,17147.239999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4073,0.4084,0.4061,0.408,1514744640,48919.55,19922.72,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4142,0.419,0.4065,0.4065,1514744820,279083.8,115398.67000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4113,0.4168,0.4111,0.4125,1514745000,312021.76,129036.74,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.414,0.4161,0.4091,0.4091,1514745180,85519.92,35385.39,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4165,0.4165,0.4139,0.415,1514745360,32616.36,13553.189999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4114,0.4154,0.4103,0.4152,1514745540,35899.4,14799.970000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4132,0.4154,0.4128,0.4154,1514745720,31698.02,13105.6,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4168,0.417,0.4131,0.4132,1514745900,60410.03,25105.61,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4177,0.4184,0.4159,0.4174,1514746080,81963.25,34225.93000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4189,0.4215,0.4189,0.4191,1514746260,51784.41,21726.45,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4193,0.4232,0.4193,0.4211,1514746440,85937.36,36193.66,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4189,0.4207,0.4181,0.419,1514746620,90895.36,38114.65,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.42,0.4205,0.4161,0.419,1514746800,104459.56,43656.06,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4197,0.4223,0.4191,0.4208,1514746980,50199.07,21097.96,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4195,0.4229,0.4195,0.4219,1514747160,37695.73,15906.59,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4203,0.4214,0.4193,0.4204,1514747340,45255.26,19031.329999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4232,0.4234,0.4209,0.4213,1514747520,55864.93,23532.01,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4225,0.424,0.4224,0.4237,1514747700,23706.9,10025.81,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4215,0.4237,0.4212,0.4237,1514747880,16607.75,6996.81,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.424,0.424,0.4201,0.421,1514748060,57952.81999999999,24376.48,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4232,0.4238,0.4218,0.4233,1514748240,42963.54,18157.85,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4214,0.4232,0.4206,0.4232,1514748420,34212.090000000004,14456.78,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4239,0.4334,0.4223,0.4223,1514748600,177350.35,75186.96,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4276,0.4401,0.4236,0.4247,1514748780,196453.11000000002,84111.05,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4319,0.4338,0.4275,0.4279,1514748960,68101.37,29342.53,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4329,0.4367,0.4319,0.4319,1514749140,29000.02,12564.89,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4339,0.4347,0.4335,0.4335,1514749320,93003.97,40363.25,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4272,0.4333,0.4263,0.4323,1514749500,150070.29,64409.25,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.425,0.4282,0.4243,0.4256,1514749680,65702.14,27950.530000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4267,0.4269,0.4236,0.4237,1514749860,39678.21,16870.03,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4226,0.4269,0.4226,0.4266,1514750040,51603.86,21936.66,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4216,0.4228,0.4206,0.422,1514750220,15602.33,6584.89,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4251,0.4259,0.4215,0.4215,1514750400,65338.759999999995,27645.32,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.426,0.4271,0.4245,0.4251,1514750580,32059.440000000002,13659.169999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4251,0.4274,0.4251,0.4274,1514750760,84781.58,36091.95,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4195,0.4229,0.4177,0.4224,1514750940,33748.89,14159.58,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4184,0.4221,0.4178,0.4196,1514751120,27918.02,11681.58,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4196,0.4204,0.4165,0.4186,1514751300,28902.97,12090.240000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4229,0.4229,0.4176,0.4195,1514751480,12846.16,5397.41,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4183,0.4239,0.4183,0.4239,1514751660,31096.97,13080.11,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4217,0.4219,0.4186,0.4187,1514751840,53662.740000000005,22597.21,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4237,0.4245,0.4231,0.4238,1514752020,61174.8,25900.54,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4234,0.4259,0.4231,0.4233,1514752200,64253.95999999999,27207.11,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4238,0.4257,0.4229,0.423,1514752380,113979.56999999999,48237.45,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4233,0.4259,0.4221,0.4241,1514752560,36381.05,15462.17,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4265,0.4265,0.4254,0.4258,1514752740,11537.0,4919.54,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4292,0.4292,0.4234,0.426,1514752920,18350.96,7852.070000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4263,0.4285,0.425,0.4262,1514753100,19490.24,8330.849999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4243,0.4272,0.4231,0.4272,1514753280,21858.92,9270.41,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4221,0.4267,0.4211,0.4211,1514753460,29796.58,12611.86,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.425,0.4252,0.4214,0.4218,1514753640,89398.19,37995.78,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4241,0.4241,0.4198,0.423,1514753820,43573.28,18406.93,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4231,0.4237,0.4211,0.4237,1514754000,93794.23,39621.49,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4252,0.4252,0.4206,0.4213,1514754180,22303.83,9454.0,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4213,0.4234,0.4208,0.4226,1514754360,51413.43,21711.48,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4248,0.4253,0.4207,0.4211,1514754540,18842.74,7983.5599999999995,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4248,0.425,0.4232,0.4247,1514754720,66610.31,28251.210000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4244,0.4249,0.4243,0.4249,1514754900,31501.66,13377.500000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4261,0.4278,0.4248,0.4248,1514755080,19849.09,8446.4,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4259,0.4261,0.4257,0.4261,1514755260,15594.89,6639.349999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4229,0.4264,0.422,0.4261,1514755440,35185.55,14956.359999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.42,0.4246,0.4199,0.4217,1514755620,41802.79,17586.58,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4225,0.4225,0.4167,0.4169,1514755800,74602.81999999999,31309.08,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4167,0.4255,0.4167,0.4203,1514755980,36257.76,15211.420000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4207,0.4217,0.4155,0.4172,1514756160,75834.09,31815.8,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4205,0.4209,0.4155,0.4209,1514756340,59348.32000000001,24868.6,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4197,0.4209,0.4197,0.4205,1514756520,35107.08,14742.82,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4208,0.4208,0.4198,0.4198,1514756700,110410.15,46438.09,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.421,0.4214,0.4206,0.4213,1514756880,88976.07999999999,37455.08,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4206,0.421,0.4206,0.421,1514757060,38210.36,16072.880000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.418,0.4215,0.418,0.4206,1514757240,30640.08,12828.800000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4209,0.4214,0.4159,0.418,1514757420,8799.31,3702.7299999999996,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4207,0.4211,0.4176,0.4178,1514757600,34691.66,14551.09,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.417,0.4218,0.4168,0.4218,1514757780,28274.53,11871.82,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4224,0.4224,0.4217,0.422,1514757960,37060.57,15648.630000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4212,0.4221,0.4212,0.4218,1514758140,124650.06,52605.600000000006,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4195,0.4204,0.4184,0.4204,1514758320,15600.91,6544.92,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4182,0.4186,0.4182,0.4186,1514758500,6501.27,2719.9500000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
