Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,Id.1.1.1.1.1,Id.1.1.1.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,8.18,1,JordanManual,CCCAGG,8.18,8.17,8.17,NEOS,1514361240,2017-12-28 09:08:10.302309,0.0,0.0
23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,8.18,1,JordanManual,CCCAGG,8.18,8.18,8.18,NEOS,1514361420,2017-12-28 09:08:10.302309,1.2572,10.28
24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,8.2,1,JordanManual,CCCAGG,8.2,8.11,8.2,NEOS,1514361600,2017-12-28 09:08:10.302309,10.62,86.88
25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,8.18,1,JordanManual,CCCAGG,8.21,8.17,8.21,NEOS,1514361780,2017-12-28 09:08:10.302309,111.54,915.5
26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,8.18,1,JordanManual,CCCAGG,8.19,8.18,8.19,NEOS,1514361960,2017-12-28 09:08:10.302309,20.4603,167.37
27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,8.15,1,JordanManual,CCCAGG,8.19,8.15,8.19,NEOS,1514362140,2017-12-28 09:08:10.302309,81.82,668.39
28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,8.14,1,JordanManual,CCCAGG,8.14,8.14,8.14,NEOS,1514362320,2017-12-28 09:08:10.302309,0.0,0.0
29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,8.15,1,JordanManual,CCCAGG,8.15,8.13,8.13,NEOS,1514362500,2017-12-28 09:08:10.302309,0.0,0.0
30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,8.15,1,JordanManual,CCCAGG,8.15,8.14,8.15,NEOS,1514362680,2017-12-28 09:08:10.302309,0.0,0.0
31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,8.16,1,JordanManual,CCCAGG,8.16,8.16,8.16,NEOS,1514362860,2017-12-28 09:08:10.302309,10.05,82.01
32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,8.19,1,JordanManual,CCCAGG,8.19,8.17,8.17,NEOS,1514363040,2017-12-28 09:08:10.302309,0.0,0.0
33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,8.19,1,JordanManual,CCCAGG,8.19,8.19,8.19,NEOS,1514363220,2017-12-28 09:08:10.302309,1.97,16.13
34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,8.19,1,JordanManual,CCCAGG,8.19,8.18,8.19,NEOS,1514363400,2017-12-28 09:08:10.302309,0.0,0.0
35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,8.17,1,JordanManual,CCCAGG,8.18,8.17,8.18,NEOS,1514363580,2017-12-28 09:08:10.302309,177.75,1452.22
36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,8.17,1,JordanManual,CCCAGG,8.17,8.17,8.17,NEOS,1514363760,2017-12-28 09:08:10.302309,0.0,0.0
37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,8.18,1,JordanManual,CCCAGG,8.18,8.17,8.17,NEOS,1514363940,2017-12-28 09:08:10.302309,9.0,73.58
38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,8.19,1,JordanManual,CCCAGG,8.19,8.18,8.18,NEOS,1514364120,2017-12-28 09:08:10.302309,0.0,0.0
39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,8.18,1,JordanManual,CCCAGG,8.19,8.18,8.19,NEOS,1514364300,2017-12-28 09:08:10.302309,125.0,1022.5
40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,8.17,1,JordanManual,CCCAGG,8.18,8.17,8.18,NEOS,1514364480,2017-12-28 09:08:10.302309,35.3316,289.01
41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,8.16,1,JordanManual,CCCAGG,8.16,8.16,8.16,NEOS,1514364660,2017-12-28 09:08:10.302309,0.0,0.0
42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,8.12,1,JordanManual,CCCAGG,8.15,8.12,8.15,NEOS,1514364840,2017-12-28 09:08:10.302309,0.2473,2.01
43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,8.14,1,JordanManual,CCCAGG,8.14,8.11,8.12,NEOS,1514365020,2017-12-28 09:08:10.302309,17.57,143.02
44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,8.12,1,JordanManual,CCCAGG,8.14,8.11,8.14,NEOS,1514365200,2017-12-28 09:08:10.302309,53.69,435.43
45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,8.12,1,JordanManual,CCCAGG,8.13,8.12,8.13,NEOS,1514365380,2017-12-28 09:08:10.302309,0.2467,2.01
46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,8.13,1,JordanManual,CCCAGG,8.13,8.12,8.12,NEOS,1514365560,2017-12-28 09:08:10.302309,185.82,1508.85
47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,8.14,1,JordanManual,CCCAGG,8.14,8.13,8.13,NEOS,1514365740,2017-12-28 09:08:10.302309,73.11,594.4
48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,8.16,1,JordanManual,CCCAGG,8.16,8.14,8.14,NEOS,1514365920,2017-12-28 09:08:10.302309,0.0,0.0
49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,8.16,1,JordanManual,CCCAGG,8.17,8.15,8.17,NEOS,1514366100,2017-12-28 09:08:10.302309,277.01,2260.4
50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,8.19,1,JordanManual,CCCAGG,8.19,8.14,8.14,NEOS,1514366280,2017-12-28 09:08:10.302309,82.379,674.67
51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,8.2,1,JordanManual,CCCAGG,8.2,8.18,8.18,NEOS,1514366460,2017-12-28 09:08:10.302309,435.3926,3561.52
52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,8.15,1,JordanManual,CCCAGG,8.18,8.15,8.18,NEOS,1514366640,2017-12-28 09:08:10.302309,179.28,1461.2
53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,8.13,1,JordanManual,CCCAGG,8.15,8.13,8.14,NEOS,1514366820,2017-12-28 09:08:10.302309,28.68,233.63
54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,8.2,1,JordanManual,CCCAGG,8.23,8.14,8.14,NEOS,1514367000,2017-12-28 09:08:10.302309,2511.16,20441.36
55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,8.84,1,JordanManual,CCCAGG,8.86,8.19,8.19,NEOS,1514367180,2017-12-28 09:08:10.302309,1065.59,9301.07
56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,8.78,1,JordanManual,CCCAGG,8.86,8.78,8.86,NEOS,1514367360,2017-12-28 09:08:10.302309,96.43,847.61
57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,8.84,1,JordanManual,CCCAGG,8.84,8.81,8.81,NEOS,1514367540,2017-12-28 09:08:10.302309,600.58,5291.11
58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,8.82,1,JordanManual,CCCAGG,8.83,8.82,8.82,NEOS,1514367720,2017-12-28 09:08:10.302309,0.2177,1.92
59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,8.79,1,JordanManual,CCCAGG,8.8,8.79,8.8,NEOS,1514367900,2017-12-28 09:08:10.302309,12.21,107.33
60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,8.79,1,JordanManual,CCCAGG,8.79,8.79,8.79,NEOS,1514368080,2017-12-28 09:08:10.302309,0.0,0.0
61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,8.49,1,JordanManual,CCCAGG,8.79,8.49,8.79,NEOS,1514368260,2017-12-28 09:08:10.302309,80.41,701.61
62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,8.59,1,JordanManual,CCCAGG,8.61,8.59,8.61,NEOS,1514368440,2017-12-28 09:08:10.302309,150.93,1296.49
63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,8.61,1,JordanManual,CCCAGG,8.61,8.57,8.59,NEOS,1514368620,2017-12-28 09:08:10.302309,127.28,1095.11
64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,8.5,1,JordanManual,CCCAGG,8.63,8.5,8.61,NEOS,1514368800,2017-12-28 09:08:10.302309,24.77,211.37
65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,8.52,1,JordanManual,CCCAGG,8.52,8.5,8.5,NEOS,1514368980,2017-12-28 09:08:10.302309,204.69,1741.89
66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,8.51,1,JordanManual,CCCAGG,8.52,8.51,8.52,NEOS,1514369160,2017-12-28 09:08:10.302309,137.78,1172.5
67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,8.47,1,JordanManual,CCCAGG,8.51,8.47,8.51,NEOS,1514369340,2017-12-28 09:08:10.302309,15.81,134.54
68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,8.26,1,JordanManual,CCCAGG,8.26,8.24,8.24,NEOS,1514369520,2017-12-28 09:08:10.302309,374.09,3082.5
69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,8.25,1,JordanManual,CCCAGG,8.25,8.23,8.24,NEOS,1514369700,2017-12-28 09:08:10.302309,0.2361,1.95
70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,8.25,1,JordanManual,CCCAGG,8.27,8.25,8.25,NEOS,1514369880,2017-12-28 09:08:10.302309,206.34,1706.43
71,71.0,71.0,71.0,71.0,71.0,71.0,71.0,8.34,1,JordanManual,CCCAGG,8.41,8.2,8.2,NEOS,1514370060,2017-12-28 09:08:10.302309,23.87,200.54
72,72.0,72.0,72.0,72.0,72.0,72.0,72.0,8.34,1,JordanManual,CCCAGG,8.35,8.34,8.34,NEOS,1514370240,2017-12-28 09:08:10.302309,0.0,0.0
73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,8.26,1,JordanManual,CCCAGG,8.31,8.26,8.31,NEOS,1514370420,2017-12-28 09:08:10.302309,67.7638,559.74
74,74.0,74.0,74.0,74.0,74.0,74.0,74.0,8.28,1,JordanManual,CCCAGG,8.29,8.27,8.27,NEOS,1514370600,2017-12-28 09:08:10.302309,9.38,77.67
75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,8.24,1,JordanManual,CCCAGG,8.28,8.2,8.28,NEOS,1514370780,2017-12-28 09:08:10.302309,0.2344,1.92
76,76.0,76.0,76.0,76.0,76.0,76.0,76.0,8.24,1,JordanManual,CCCAGG,8.28,8.24,8.26,NEOS,1514370960,2017-12-28 09:08:10.302309,5.72,47.36
77,77.0,77.0,77.0,77.0,77.0,77.0,77.0,8.28,1,JordanManual,CCCAGG,8.28,8.25,8.25,NEOS,1514371140,2017-12-28 09:08:10.302309,11.1671,92.15
78,78.0,78.0,78.0,78.0,78.0,78.0,78.0,8.27,1,JordanManual,CCCAGG,8.27,8.26,8.27,NEOS,1514371320,2017-12-28 09:08:10.302309,210.03,1735.01
79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,8.27,1,JordanManual,CCCAGG,8.28,8.27,8.28,NEOS,1514371500,2017-12-28 09:08:10.302309,8.73,72.28
80,80.0,80.0,80.0,80.0,80.0,80.0,80.0,8.22,1,JordanManual,CCCAGG,8.25,8.22,8.25,NEOS,1514371680,2017-12-28 09:08:10.302309,326.56,2684.6
81,81.0,81.0,81.0,81.0,81.0,81.0,81.0,8.22,1,JordanManual,CCCAGG,8.23,8.22,8.23,NEOS,1514371860,2017-12-28 09:08:10.302309,6.8,55.96
82,82.0,82.0,82.0,82.0,82.0,82.0,82.0,8.22,1,JordanManual,CCCAGG,8.23,8.21,8.23,NEOS,1514372040,2017-12-28 09:08:10.302309,271.51,2231.81
83,83.0,83.0,83.0,83.0,83.0,83.0,83.0,8.26,1,JordanManual,CCCAGG,8.26,8.22,8.22,NEOS,1514372220,2017-12-28 09:08:10.302309,0.0,0.0
84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,8.32,1,JordanManual,CCCAGG,8.32,8.29,8.29,NEOS,1514372400,2017-12-28 09:08:10.302309,0.0,0.0
85,85.0,85.0,85.0,85.0,85.0,85.0,85.0,8.31,1,JordanManual,CCCAGG,8.31,8.29,8.29,NEOS,1514372580,2017-12-28 09:08:10.302309,166.44,1381.45
86,86.0,86.0,86.0,86.0,86.0,86.0,86.0,8.29,1,JordanManual,CCCAGG,8.3,8.29,8.3,NEOS,1514372760,2017-12-28 09:08:10.302309,0.0,0.0
87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,8.26,1,JordanManual,CCCAGG,8.28,8.26,8.28,NEOS,1514372940,2017-12-28 09:08:10.302309,18.17,150.26
88,88.0,88.0,88.0,88.0,88.0,88.0,88.0,8.29,1,JordanManual,CCCAGG,8.29,8.28,8.28,NEOS,1514373120,2017-12-28 09:08:10.302309,48.28,400.24
89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,8.12,1,JordanManual,CCCAGG,8.3,8.11,8.3,NEOS,1514373300,2017-12-28 09:08:10.302309,557.41,4624.65
90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,8.07,1,JordanManual,CCCAGG,8.13,8.07,8.13,NEOS,1514373480,2017-12-28 09:08:10.302309,8.97,72.5
91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,8.06,1,JordanManual,CCCAGG,8.06,8.06,8.06,NEOS,1514373660,2017-12-28 09:08:10.302309,27.41,220.93
92,92.0,92.0,92.0,92.0,92.0,92.0,92.0,8.15,1,JordanManual,CCCAGG,8.17,8.15,8.17,NEOS,1514373840,2017-12-28 09:08:10.302309,14.68,119.68
93,93.0,93.0,93.0,93.0,93.0,93.0,93.0,8.2,1,JordanManual,CCCAGG,8.29,8.13,8.13,NEOS,1514374020,2017-12-28 09:08:10.302309,461.7,3755.96
94,94.0,94.0,94.0,94.0,94.0,94.0,94.0,8.19,1,JordanManual,CCCAGG,8.19,8.19,8.19,NEOS,1514374200,2017-12-28 09:08:10.302309,21.38,175.1
95,95.0,95.0,95.0,95.0,95.0,95.0,95.0,8.19,1,JordanManual,CCCAGG,8.21,8.19,8.19,NEOS,1514374380,2017-12-28 09:08:10.302309,8.15,66.75
96,96.0,96.0,96.0,96.0,96.0,96.0,96.0,8.22,1,JordanManual,CCCAGG,8.22,8.2,8.2,NEOS,1514374560,2017-12-28 09:08:10.302309,40.02,328.96
97,97.0,97.0,97.0,97.0,97.0,97.0,97.0,8.22,1,JordanManual,CCCAGG,8.23,8.22,8.23,NEOS,1514374740,2017-12-28 09:08:10.302309,0.0,0.0
98,98.0,98.0,98.0,98.0,98.0,98.0,98.0,8.23,1,JordanManual,CCCAGG,8.23,8.22,8.22,NEOS,1514374920,2017-12-28 09:08:10.302309,7.81,64.23
99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,8.23,1,JordanManual,CCCAGG,8.23,8.23,8.23,NEOS,1514375100,2017-12-28 09:08:10.302309,0.0,0.0
100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,8.23,1,JordanManual,CCCAGG,8.24,8.23,8.24,NEOS,1514375280,2017-12-28 09:08:10.302309,60.0,494.4
101,101.0,101.0,101.0,101.0,101.0,101.0,101.0,8.22,1,JordanManual,CCCAGG,8.22,8.22,8.22,NEOS,1514375460,2017-12-28 09:08:10.302309,0.0,0.0
102,102.0,102.0,102.0,102.0,102.0,102.0,102.0,8.21,1,JordanManual,CCCAGG,8.21,8.2,8.21,NEOS,1514375640,2017-12-28 09:08:10.302309,432.85,3550.03
103,103.0,103.0,103.0,103.0,103.0,103.0,103.0,8.21,1,JordanManual,CCCAGG,8.22,8.21,8.22,NEOS,1514375820,2017-12-28 09:08:10.302309,51.0,419.21
104,104.0,104.0,104.0,104.0,104.0,104.0,104.0,8.23,1,JordanManual,CCCAGG,8.23,8.22,8.22,NEOS,1514376000,2017-12-28 09:08:10.302309,166.73,1370.52
105,105.0,105.0,105.0,105.0,105.0,105.0,105.0,8.25,1,JordanManual,CCCAGG,8.25,8.24,8.24,NEOS,1514376180,2017-12-28 09:08:10.302309,344.69,2842.52
106,106.0,106.0,106.0,106.0,106.0,106.0,106.0,8.41,1,JordanManual,CCCAGG,8.41,8.26,8.26,NEOS,1514376360,2017-12-28 09:08:10.302309,33.9754,280.67
107,107.0,107.0,107.0,107.0,107.0,107.0,107.0,8.43,1,JordanManual,CCCAGG,8.43,8.41,8.41,NEOS,1514376540,2017-12-28 09:08:10.302309,195.55,1646.7
108,108.0,108.0,108.0,108.0,108.0,108.0,108.0,8.29,1,JordanManual,CCCAGG,8.39,8.29,8.39,NEOS,1514376720,2017-12-28 09:08:10.302309,585.27,4895.06
109,109.0,109.0,109.0,109.0,109.0,109.0,109.0,8.27,1,JordanManual,CCCAGG,8.29,8.27,8.29,NEOS,1514376900,2017-12-28 09:08:10.302309,94.21,781.0
110,110.0,110.0,110.0,110.0,110.0,110.0,110.0,8.28,1,JordanManual,CCCAGG,8.29,8.28,8.29,NEOS,1514377080,2017-12-28 09:08:10.302309,16.75,138.76
111,111.0,111.0,111.0,111.0,111.0,111.0,111.0,8.24,1,JordanManual,CCCAGG,8.24,8.09,8.09,NEOS,1514377260,2017-12-28 09:08:10.302309,23.9,196.7
112,112.0,112.0,112.0,112.0,112.0,112.0,112.0,8.4,1,JordanManual,CCCAGG,8.41,8.4,8.4,NEOS,1514377440,2017-12-28 09:08:10.302309,174.29,1464.04
113,113.0,113.0,113.0,113.0,113.0,113.0,113.0,8.39,1,JordanManual,CCCAGG,8.41,8.39,8.41,NEOS,1514377620,2017-12-28 09:08:10.302309,22.71,190.77
114,114.0,114.0,114.0,114.0,114.0,114.0,114.0,8.41,1,JordanManual,CCCAGG,8.41,8.4,8.4,NEOS,1514377800,2017-12-28 09:08:10.302309,231.12,1943.65
115,115.0,115.0,115.0,115.0,115.0,115.0,115.0,8.44,1,JordanManual,CCCAGG,8.44,8.41,8.41,NEOS,1514377980,2017-12-28 09:08:10.302309,39.53,333.27
116,116.0,116.0,116.0,116.0,116.0,116.0,116.0,8.39,1,JordanManual,CCCAGG,8.43,8.39,8.43,NEOS,1514378160,2017-12-28 09:08:10.302309,0.0,0.0
117,117.0,117.0,117.0,117.0,117.0,117.0,117.0,8.38,1,JordanManual,CCCAGG,8.39,8.38,8.39,NEOS,1514378340,2017-12-28 09:08:10.302309,0.0,0.0
118,118.0,118.0,118.0,118.0,118.0,118.0,118.0,8.37,1,JordanManual,CCCAGG,8.37,8.36,8.37,NEOS,1514378520,2017-12-28 09:08:10.302309,0.0,0.0
119,119.0,119.0,119.0,119.0,119.0,119.0,119.0,8.37,1,JordanManual,CCCAGG,8.38,8.37,8.37,NEOS,1514378700,2017-12-28 09:08:10.302309,2.81,23.52
120,120.0,120.0,120.0,120.0,120.0,120.0,120.0,8.14,1,JordanManual,CCCAGG,8.39,8.14,8.38,NEOS,1514378880,2017-12-28 09:08:10.302309,3.4903,29.15
121,121.0,121.0,121.0,121.0,121.0,121.0,121.0,8.14,1,JordanManual,CCCAGG,8.14,8.14,8.14,NEOS,1514379060,2017-12-28 09:08:10.302309,5.91,48.11
122,122.0,122.0,122.0,122.0,122.0,122.0,122.0,8.15,1,JordanManual,CCCAGG,8.15,8.14,8.14,NEOS,1514379240,2017-12-28 09:08:10.302309,0.0,0.0
123,123.0,123.0,123.0,123.0,123.0,123.0,123.0,8.17,1,JordanManual,CCCAGG,8.17,8.15,8.15,NEOS,1514379420,2017-12-28 09:08:10.302309,0.0,0.0
124,124.0,124.0,124.0,124.0,124.0,124.0,124.0,8.3,1,JordanManual,CCCAGG,8.31,8.25,8.25,NEOS,1514379600,2017-12-28 09:08:10.302309,3.97,32.97
125,125.0,125.0,125.0,125.0,125.0,125.0,125.0,8.31,1,JordanManual,CCCAGG,8.32,8.31,8.31,NEOS,1514379780,2017-12-28 09:08:10.302309,0.0,0.0
126,126.0,126.0,126.0,126.0,126.0,126.0,126.0,8.26,1,JordanManual,CCCAGG,8.3,8.26,8.3,NEOS,1514379960,2017-12-28 09:08:10.302309,0.0,0.0
127,127.0,127.0,127.0,127.0,127.0,127.0,127.0,8.21,1,JordanManual,CCCAGG,8.24,8.2,8.24,NEOS,1514380140,2017-12-28 09:08:10.302309,37.62,309.11
128,128.0,128.0,128.0,128.0,128.0,128.0,128.0,8.21,1,JordanManual,CCCAGG,8.21,8.21,8.21,NEOS,1514380320,2017-12-28 09:08:10.302309,366.53,3009.21
129,129.0,129.0,129.0,129.0,129.0,129.0,129.0,8.15,1,JordanManual,CCCAGG,8.21,8.15,8.21,NEOS,1514380500,2017-12-28 09:08:10.302309,9.31,75.88
130,130.0,130.0,130.0,130.0,130.0,130.0,130.0,8.05,1,JordanManual,CCCAGG,8.18,8.05,8.18,NEOS,1514380680,2017-12-28 09:08:10.302309,21.92,176.91
131,131.0,131.0,131.0,131.0,131.0,131.0,131.0,8.09,1,JordanManual,CCCAGG,8.09,8.06,8.06,NEOS,1514380860,2017-12-28 09:08:10.302309,5.54,44.65
132,132.0,132.0,132.0,132.0,132.0,132.0,132.0,8.1,1,JordanManual,CCCAGG,8.11,8.1,8.1,NEOS,1514381040,2017-12-28 09:08:10.302309,458.32,3712.39
133,133.0,133.0,133.0,133.0,133.0,133.0,133.0,8.11,1,JordanManual,CCCAGG,8.11,8.1,8.11,NEOS,1514381220,2017-12-28 09:08:10.302309,0.0,0.0
134,134.0,134.0,134.0,134.0,134.0,134.0,134.0,8.12,1,JordanManual,CCCAGG,8.12,8.11,8.11,NEOS,1514381400,2017-12-28 09:08:10.302309,2.92,23.68
135,135.0,135.0,135.0,135.0,135.0,135.0,135.0,8.12,1,JordanManual,CCCAGG,8.12,8.12,8.12,NEOS,1514381580,2017-12-28 09:08:10.302309,16.49,133.9
136,136.0,136.0,136.0,136.0,136.0,136.0,136.0,8.11,1,JordanManual,CCCAGG,8.13,8.11,8.13,NEOS,1514381760,2017-12-28 09:08:10.302309,3.91,31.75
137,137.0,137.0,137.0,137.0,137.0,137.0,137.0,8.18,1,JordanManual,CCCAGG,8.18,8.11,8.11,NEOS,1514381940,2017-12-28 09:08:10.302309,18.15,148.47
138,138.0,138.0,138.0,138.0,138.0,138.0,138.0,8.19,1,JordanManual,CCCAGG,8.19,8.18,8.18,NEOS,1514382120,2017-12-28 09:08:10.302309,3.92,32.1
139,139.0,139.0,139.0,139.0,139.0,139.0,139.0,8.21,1,JordanManual,CCCAGG,8.21,8.19,8.19,NEOS,1514382300,2017-12-28 09:08:10.302309,0.0,0.0
140,140.0,140.0,140.0,140.0,140.0,140.0,140.0,8.21,1,JordanManual,CCCAGG,8.21,8.2,8.2,NEOS,1514382480,2017-12-28 09:08:10.302309,23.16,189.91
141,141.0,141.0,141.0,141.0,141.0,141.0,141.0,8.23,1,JordanManual,CCCAGG,8.23,8.21,8.22,NEOS,1514382660,2017-12-28 09:08:10.302309,0.0,0.0
142,142.0,142.0,142.0,142.0,142.0,142.0,142.0,8.23,1,JordanManual,CCCAGG,8.23,8.23,8.23,NEOS,1514382840,2017-12-28 09:08:10.302309,13.34,109.79
143,143.0,143.0,143.0,143.0,143.0,143.0,143.0,8.18,1,JordanManual,CCCAGG,8.26,8.18,8.26,NEOS,1514383020,2017-12-28 09:08:10.302309,59.15,484.49
