Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,Id.1.1.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
46,46.0,46.0,46.0,46.0,46.0,46.0,0.09527,1,JordanManual,CCCAGG,0.09536,0.09527,0.09536,MRV,1514365560,2017-12-28 09:08:14.030665,0.0,0.0
47,47.0,47.0,47.0,47.0,47.0,47.0,0.09535,1,JordanManual,CCCAGG,0.09535,0.09524,0.09529,MRV,1514365740,2017-12-28 09:08:14.030665,0.0,0.0
48,48.0,48.0,48.0,48.0,48.0,48.0,0.09549,1,JordanManual,CCCAGG,0.09549,0.09537,0.09537,MRV,1514365920,2017-12-28 09:08:14.030665,0.0,0.0
49,49.0,49.0,49.0,49.0,49.0,49.0,0.09477,1,JordanManual,CCCAGG,0.09558,0.09477,0.09554,MRV,1514366100,2017-12-28 09:08:14.030665,0.21,0.01991
50,50.0,50.0,50.0,50.0,50.0,50.0,0.0948,1,JordanManual,CCCAGG,0.0948,0.09474,0.09474,MRV,1514366280,2017-12-28 09:08:14.030665,0.0,0.0
51,51.0,51.0,51.0,51.0,51.0,51.0,0.09476,1,JordanManual,CCCAGG,0.09483,0.09476,0.09481,MRV,1514366460,2017-12-28 09:08:14.030665,0.0,0.0
52,52.0,52.0,52.0,52.0,52.0,52.0,0.09447,1,JordanManual,CCCAGG,0.0947,0.09447,0.0947,MRV,1514366640,2017-12-28 09:08:14.030665,0.0,0.0
53,53.0,53.0,53.0,53.0,53.0,53.0,0.09426,1,JordanManual,CCCAGG,0.09447,0.09426,0.09447,MRV,1514366820,2017-12-28 09:08:14.030665,0.0,0.0
54,54.0,54.0,54.0,54.0,54.0,54.0,0.09408,1,JordanManual,CCCAGG,0.09421,0.09408,0.09421,MRV,1514367000,2017-12-28 09:08:14.030665,0.0,0.0
55,55.0,55.0,55.0,55.0,55.0,55.0,0.09401,1,JordanManual,CCCAGG,0.09404,0.09398,0.09404,MRV,1514367180,2017-12-28 09:08:14.030665,0.0,0.0
56,56.0,56.0,56.0,56.0,56.0,56.0,0.0937,1,JordanManual,CCCAGG,0.094,0.0937,0.094,MRV,1514367360,2017-12-28 09:08:14.030665,0.0,0.0
57,57.0,57.0,57.0,57.0,57.0,57.0,0.09385,1,JordanManual,CCCAGG,0.09392,0.09385,0.0939,MRV,1514367540,2017-12-28 09:08:14.030665,100.0,9.39
58,58.0,58.0,58.0,58.0,58.0,58.0,0.09352,1,JordanManual,CCCAGG,0.09381,0.09352,0.09381,MRV,1514367720,2017-12-28 09:08:14.030665,0.0,0.0
59,59.0,59.0,59.0,59.0,59.0,59.0,0.09336,1,JordanManual,CCCAGG,0.09339,0.09336,0.09339,MRV,1514367900,2017-12-28 09:08:14.030665,0.0,0.0
60,60.0,60.0,60.0,60.0,60.0,60.0,0.09327,1,JordanManual,CCCAGG,0.09327,0.09322,0.09324,MRV,1514368080,2017-12-28 09:08:14.030665,0.0,0.0
61,61.0,61.0,61.0,61.0,61.0,61.0,0.0934,1,JordanManual,CCCAGG,0.0934,0.09321,0.09326,MRV,1514368260,2017-12-28 09:08:14.030665,0.0,0.0
62,62.0,62.0,62.0,62.0,62.0,62.0,0.09351,1,JordanManual,CCCAGG,0.09351,0.09347,0.09347,MRV,1514368440,2017-12-28 09:08:14.030665,0.0,0.0
63,63.0,63.0,63.0,63.0,63.0,63.0,0.09331,1,JordanManual,CCCAGG,0.09348,0.09331,0.09348,MRV,1514368620,2017-12-28 09:08:14.030665,0.0,0.0
64,64.0,64.0,64.0,64.0,64.0,64.0,0.09348,1,JordanManual,CCCAGG,0.09348,0.09335,0.09335,MRV,1514368800,2017-12-28 09:08:14.030665,0.0,0.0
65,65.0,65.0,65.0,65.0,65.0,65.0,0.09352,1,JordanManual,CCCAGG,0.09352,0.09346,0.09347,MRV,1514368980,2017-12-28 09:08:14.030665,0.0,0.0
66,66.0,66.0,66.0,66.0,66.0,66.0,0.09359,1,JordanManual,CCCAGG,0.09359,0.0935,0.09354,MRV,1514369160,2017-12-28 09:08:14.030665,0.0,0.0
67,67.0,67.0,67.0,67.0,67.0,67.0,0.09422,1,JordanManual,CCCAGG,0.09436,0.09422,0.09436,MRV,1514369340,2017-12-28 09:08:14.030665,2.02,0.1906
68,68.0,68.0,68.0,68.0,68.0,68.0,0.0941,1,JordanManual,CCCAGG,0.0941,0.09405,0.09409,MRV,1514369520,2017-12-28 09:08:14.030665,0.0,0.0
69,69.0,69.0,69.0,69.0,69.0,69.0,0.09408,1,JordanManual,CCCAGG,0.09408,0.09397,0.09401,MRV,1514369700,2017-12-28 09:08:14.030665,0.0,0.0
70,70.0,70.0,70.0,70.0,70.0,70.0,0.09385,1,JordanManual,CCCAGG,0.09403,0.09385,0.09397,MRV,1514369880,2017-12-28 09:08:14.030665,0.0,0.0
71,71.0,71.0,71.0,71.0,71.0,71.0,0.09317,1,JordanManual,CCCAGG,0.0937,0.09317,0.0937,MRV,1514370060,2017-12-28 09:08:14.030665,0.0,0.0
72,72.0,72.0,72.0,72.0,72.0,72.0,0.09284,1,JordanManual,CCCAGG,0.09309,0.09284,0.09309,MRV,1514370240,2017-12-28 09:08:14.030665,0.0,0.0
73,73.0,73.0,73.0,73.0,73.0,73.0,0.09237,1,JordanManual,CCCAGG,0.0928,0.09237,0.0928,MRV,1514370420,2017-12-28 09:08:14.030665,0.0,0.0
74,74.0,74.0,74.0,74.0,74.0,74.0,0.09237,1,JordanManual,CCCAGG,0.09237,0.09219,0.09219,MRV,1514370600,2017-12-28 09:08:14.030665,0.0,0.0
75,75.0,75.0,75.0,75.0,75.0,75.0,0.09249,1,JordanManual,CCCAGG,0.09249,0.09225,0.09236,MRV,1514370780,2017-12-28 09:08:14.030665,0.0,0.0
76,76.0,76.0,76.0,76.0,76.0,76.0,0.09268,1,JordanManual,CCCAGG,0.0928,0.09265,0.09265,MRV,1514370960,2017-12-28 09:08:14.030665,0.0,0.0
77,77.0,77.0,77.0,77.0,77.0,77.0,0.09282,1,JordanManual,CCCAGG,0.09282,0.09268,0.09268,MRV,1514371140,2017-12-28 09:08:14.030665,0.0,0.0
78,78.0,78.0,78.0,78.0,78.0,78.0,0.09276,1,JordanManual,CCCAGG,0.09282,0.09272,0.09282,MRV,1514371320,2017-12-28 09:08:14.030665,0.0,0.0
79,79.0,79.0,79.0,79.0,79.0,79.0,0.09283,1,JordanManual,CCCAGG,0.09286,0.09278,0.09278,MRV,1514371500,2017-12-28 09:08:14.030665,0.0,0.0
80,80.0,80.0,80.0,80.0,80.0,80.0,0.09242,1,JordanManual,CCCAGG,0.09276,0.09242,0.09276,MRV,1514371680,2017-12-28 09:08:14.030665,0.0,0.0
81,81.0,81.0,81.0,81.0,81.0,81.0,0.09261,1,JordanManual,CCCAGG,0.09261,0.0925,0.0925,MRV,1514371860,2017-12-28 09:08:14.030665,0.0,0.0
82,82.0,82.0,82.0,82.0,82.0,82.0,0.09264,1,JordanManual,CCCAGG,0.09267,0.09264,0.09264,MRV,1514372040,2017-12-28 09:08:14.030665,0.0,0.0
83,83.0,83.0,83.0,83.0,83.0,83.0,0.09294,1,JordanManual,CCCAGG,0.09294,0.09267,0.09267,MRV,1514372220,2017-12-28 09:08:14.030665,0.0,0.0
84,84.0,84.0,84.0,84.0,84.0,84.0,0.09352,1,JordanManual,CCCAGG,0.09352,0.09318,0.09318,MRV,1514372400,2017-12-28 09:08:14.030665,0.0,0.0
85,85.0,85.0,85.0,85.0,85.0,85.0,0.09361,1,JordanManual,CCCAGG,0.09363,0.09354,0.09354,MRV,1514372580,2017-12-28 09:08:14.030665,0.0,0.0
86,86.0,86.0,86.0,86.0,86.0,86.0,0.09339,1,JordanManual,CCCAGG,0.09356,0.09339,0.09356,MRV,1514372760,2017-12-28 09:08:14.030665,0.0,0.0
87,87.0,87.0,87.0,87.0,87.0,87.0,0.09321,1,JordanManual,CCCAGG,0.09339,0.09321,0.09339,MRV,1514372940,2017-12-28 09:08:14.030665,0.0,0.0
88,88.0,88.0,88.0,88.0,88.0,88.0,0.09338,1,JordanManual,CCCAGG,0.09338,0.09331,0.09331,MRV,1514373120,2017-12-28 09:08:14.030665,0.0,0.0
89,89.0,89.0,89.0,89.0,89.0,89.0,0.09351,1,JordanManual,CCCAGG,0.09351,0.0934,0.0934,MRV,1514373300,2017-12-28 09:08:14.030665,0.0,0.0
90,90.0,90.0,90.0,90.0,90.0,90.0,0.09347,1,JordanManual,CCCAGG,0.09351,0.09347,0.09351,MRV,1514373480,2017-12-28 09:08:14.030665,0.0,0.0
91,91.0,91.0,91.0,91.0,91.0,91.0,0.09337,1,JordanManual,CCCAGG,0.09342,0.09337,0.09342,MRV,1514373660,2017-12-28 09:08:14.030665,0.0,0.0
92,92.0,92.0,92.0,92.0,92.0,92.0,0.09334,1,JordanManual,CCCAGG,0.09343,0.09334,0.09343,MRV,1514373840,2017-12-28 09:08:14.030665,0.0,0.0
93,93.0,93.0,93.0,93.0,93.0,93.0,0.09319,1,JordanManual,CCCAGG,0.09328,0.09319,0.09328,MRV,1514374020,2017-12-28 09:08:14.030665,0.0,0.0
94,94.0,94.0,94.0,94.0,94.0,94.0,0.09337,1,JordanManual,CCCAGG,0.09337,0.09318,0.09318,MRV,1514374200,2017-12-28 09:08:14.030665,0.0,0.0
95,95.0,95.0,95.0,95.0,95.0,95.0,0.09342,1,JordanManual,CCCAGG,0.09342,0.09341,0.09341,MRV,1514374380,2017-12-28 09:08:14.030665,0.0,0.0
96,96.0,96.0,96.0,96.0,96.0,96.0,0.09353,1,JordanManual,CCCAGG,0.09353,0.09342,0.09342,MRV,1514374560,2017-12-28 09:08:14.030665,0.0,0.0
97,97.0,97.0,97.0,97.0,97.0,97.0,0.09358,1,JordanManual,CCCAGG,0.09363,0.09358,0.09361,MRV,1514374740,2017-12-28 09:08:14.030665,0.0,0.0
98,98.0,98.0,98.0,98.0,98.0,98.0,0.0937,1,JordanManual,CCCAGG,0.0937,0.09364,0.09364,MRV,1514374920,2017-12-28 09:08:14.030665,0.0,0.0
99,99.0,99.0,99.0,99.0,99.0,99.0,0.0938,1,JordanManual,CCCAGG,0.0938,0.0937,0.0937,MRV,1514375100,2017-12-28 09:08:14.030665,0.0,0.0
100,100.0,100.0,100.0,100.0,100.0,100.0,0.0939,1,JordanManual,CCCAGG,0.0939,0.09384,0.09384,MRV,1514375280,2017-12-28 09:08:14.030665,0.0,0.0
101,101.0,101.0,101.0,101.0,101.0,101.0,0.09387,1,JordanManual,CCCAGG,0.0939,0.09386,0.09386,MRV,1514375460,2017-12-28 09:08:14.030665,0.0,0.0
102,102.0,102.0,102.0,102.0,102.0,102.0,0.09388,1,JordanManual,CCCAGG,0.09388,0.09384,0.09388,MRV,1514375640,2017-12-28 09:08:14.030665,0.0,0.0
103,103.0,103.0,103.0,103.0,103.0,103.0,0.09385,1,JordanManual,CCCAGG,0.0939,0.09385,0.0939,MRV,1514375820,2017-12-28 09:08:14.030665,0.0,0.0
104,104.0,104.0,104.0,104.0,104.0,104.0,0.09398,1,JordanManual,CCCAGG,0.09398,0.09398,0.09398,MRV,1514376000,2017-12-28 09:08:14.030665,0.0,0.0
105,105.0,105.0,105.0,105.0,105.0,105.0,0.09397,1,JordanManual,CCCAGG,0.094,0.09397,0.09398,MRV,1514376180,2017-12-28 09:08:14.030665,0.0,0.0
106,106.0,106.0,106.0,106.0,106.0,106.0,0.09414,1,JordanManual,CCCAGG,0.09414,0.09403,0.09403,MRV,1514376360,2017-12-28 09:08:14.030665,0.0,0.0
107,107.0,107.0,107.0,107.0,107.0,107.0,0.09438,1,JordanManual,CCCAGG,0.09438,0.09423,0.09423,MRV,1514376540,2017-12-28 09:08:14.030665,0.0,0.0
108,108.0,108.0,108.0,108.0,108.0,108.0,0.09438,1,JordanManual,CCCAGG,0.0944,0.09436,0.0944,MRV,1514376720,2017-12-28 09:08:14.030665,12.88,1.2175
109,109.0,109.0,109.0,109.0,109.0,109.0,0.09429,1,JordanManual,CCCAGG,0.09441,0.09429,0.09441,MRV,1514376900,2017-12-28 09:08:14.030665,0.0,0.0
110,110.0,110.0,110.0,110.0,110.0,110.0,0.0943,1,JordanManual,CCCAGG,0.09431,0.09427,0.09427,MRV,1514377080,2017-12-28 09:08:14.030665,0.0,0.0
111,111.0,111.0,111.0,111.0,111.0,111.0,0.09426,1,JordanManual,CCCAGG,0.09429,0.09424,0.09424,MRV,1514377260,2017-12-28 09:08:14.030665,0.0,0.0
112,112.0,112.0,112.0,112.0,112.0,112.0,0.09422,1,JordanManual,CCCAGG,0.09422,0.0942,0.09421,MRV,1514377440,2017-12-28 09:08:14.030665,0.0,0.0
113,113.0,113.0,113.0,113.0,113.0,113.0,0.09429,1,JordanManual,CCCAGG,0.09429,0.0942,0.09423,MRV,1514377620,2017-12-28 09:08:14.030665,0.0,0.0
114,114.0,114.0,114.0,114.0,114.0,114.0,0.09426,1,JordanManual,CCCAGG,0.09426,0.09426,0.09426,MRV,1514377800,2017-12-28 09:08:14.030665,0.0,0.0
115,115.0,115.0,115.0,115.0,115.0,115.0,0.09443,1,JordanManual,CCCAGG,0.09443,0.09433,0.09433,MRV,1514377980,2017-12-28 09:08:14.030665,0.0,0.0
116,116.0,116.0,116.0,116.0,116.0,116.0,0.09424,1,JordanManual,CCCAGG,0.09442,0.09424,0.09442,MRV,1514378160,2017-12-28 09:08:14.030665,0.0,0.0
117,117.0,117.0,117.0,117.0,117.0,117.0,0.09427,1,JordanManual,CCCAGG,0.09427,0.09427,0.09427,MRV,1514378340,2017-12-28 09:08:14.030665,0.0,0.0
118,118.0,118.0,118.0,118.0,118.0,118.0,0.09424,1,JordanManual,CCCAGG,0.09426,0.09424,0.09426,MRV,1514378520,2017-12-28 09:08:14.030665,0.0,0.0
119,119.0,119.0,119.0,119.0,119.0,119.0,0.09433,1,JordanManual,CCCAGG,0.09438,0.09433,0.09438,MRV,1514378700,2017-12-28 09:08:14.030665,0.0,0.0
120,120.0,120.0,120.0,120.0,120.0,120.0,0.09437,1,JordanManual,CCCAGG,0.09439,0.09437,0.09437,MRV,1514378880,2017-12-28 09:08:14.030665,0.0,0.0
121,121.0,121.0,121.0,121.0,121.0,121.0,0.09436,1,JordanManual,CCCAGG,0.0944,0.09436,0.09436,MRV,1514379060,2017-12-28 09:08:14.030665,0.0,0.0
122,122.0,122.0,122.0,122.0,122.0,122.0,0.09442,1,JordanManual,CCCAGG,0.09442,0.09437,0.09437,MRV,1514379240,2017-12-28 09:08:14.030665,0.0,0.0
123,123.0,123.0,123.0,123.0,123.0,123.0,0.09447,1,JordanManual,CCCAGG,0.09447,0.09444,0.09444,MRV,1514379420,2017-12-28 09:08:14.030665,0.0,0.0
124,124.0,124.0,124.0,124.0,124.0,124.0,0.09446,1,JordanManual,CCCAGG,0.09448,0.09444,0.09448,MRV,1514379600,2017-12-28 09:08:14.030665,0.0,0.0
125,125.0,125.0,125.0,125.0,125.0,125.0,0.09444,1,JordanManual,CCCAGG,0.09448,0.09444,0.09448,MRV,1514379780,2017-12-28 09:08:14.030665,0.0,0.0
126,126.0,126.0,126.0,126.0,126.0,126.0,0.09417,1,JordanManual,CCCAGG,0.09443,0.09417,0.09443,MRV,1514379960,2017-12-28 09:08:14.030665,0.0,0.0
127,127.0,127.0,127.0,127.0,127.0,127.0,0.09391,1,JordanManual,CCCAGG,0.09408,0.09381,0.09408,MRV,1514380140,2017-12-28 09:08:14.030665,0.0,0.0
128,128.0,128.0,128.0,128.0,128.0,128.0,0.09394,1,JordanManual,CCCAGG,0.094,0.09389,0.094,MRV,1514380320,2017-12-28 09:08:14.030665,0.0,0.0
129,129.0,129.0,129.0,129.0,129.0,129.0,0.09373,1,JordanManual,CCCAGG,0.09399,0.09373,0.09399,MRV,1514380500,2017-12-28 09:08:14.030665,0.0,0.0
130,130.0,130.0,130.0,130.0,130.0,130.0,0.09359,1,JordanManual,CCCAGG,0.09375,0.09359,0.09375,MRV,1514380680,2017-12-28 09:08:14.030665,0.0,0.0
131,131.0,131.0,131.0,131.0,131.0,131.0,0.09382,1,JordanManual,CCCAGG,0.09382,0.09364,0.09364,MRV,1514380860,2017-12-28 09:08:14.030665,0.0,0.0
132,132.0,132.0,132.0,132.0,132.0,132.0,0.09393,1,JordanManual,CCCAGG,0.09394,0.09388,0.09388,MRV,1514381040,2017-12-28 09:08:14.030665,0.0,0.0
133,133.0,133.0,133.0,133.0,133.0,133.0,0.094,1,JordanManual,CCCAGG,0.09401,0.09394,0.09394,MRV,1514381220,2017-12-28 09:08:14.030665,0.0,0.0
134,134.0,134.0,134.0,134.0,134.0,134.0,0.09418,1,JordanManual,CCCAGG,0.09418,0.09403,0.09403,MRV,1514381400,2017-12-28 09:08:14.030665,0.0,0.0
135,135.0,135.0,135.0,135.0,135.0,135.0,0.09413,1,JordanManual,CCCAGG,0.09414,0.0941,0.09414,MRV,1514381580,2017-12-28 09:08:14.030665,0.0,0.0
136,136.0,136.0,136.0,136.0,136.0,136.0,0.09412,1,JordanManual,CCCAGG,0.09419,0.09412,0.09419,MRV,1514381760,2017-12-28 09:08:14.030665,0.0,0.0
137,137.0,137.0,137.0,137.0,137.0,137.0,0.08958,1,JordanManual,CCCAGG,0.08958,0.08956,0.08957,MRV,1514381940,2017-12-28 09:08:14.030665,0.22,0.01971
138,138.0,138.0,138.0,138.0,138.0,138.0,0.08952,1,JordanManual,CCCAGG,0.08953,0.08951,0.08953,MRV,1514382120,2017-12-28 09:08:14.030665,0.0,0.0
139,139.0,139.0,139.0,139.0,139.0,139.0,0.08977,1,JordanManual,CCCAGG,0.08977,0.08962,0.08962,MRV,1514382300,2017-12-28 09:08:14.030665,0.0,0.0
140,140.0,140.0,140.0,140.0,140.0,140.0,0.08989,1,JordanManual,CCCAGG,0.08989,0.08979,0.08979,MRV,1514382480,2017-12-28 09:08:14.030665,0.0,0.0
141,141.0,141.0,141.0,141.0,141.0,141.0,0.09007,1,JordanManual,CCCAGG,0.09007,0.08995,0.08995,MRV,1514382660,2017-12-28 09:08:14.030665,0.0,0.0
142,142.0,142.0,142.0,142.0,142.0,142.0,0.09008,1,JordanManual,CCCAGG,0.09008,0.09004,0.09004,MRV,1514382840,2017-12-28 09:08:14.030665,0.0,0.0
143,143.0,143.0,143.0,143.0,143.0,143.0,0.09011,1,JordanManual,CCCAGG,0.09012,0.09009,0.09009,MRV,1514383020,2017-12-28 09:08:14.030665,0.0,0.0
144,144.0,144.0,144.0,144.0,144.0,144.0,0.09013,1,JordanManual,CCCAGG,0.09013,0.0901,0.0901,MRV,1514383200,2017-12-28 09:08:14.030665,0.0,0.0
145,145.0,145.0,145.0,145.0,145.0,145.0,0.08998,1,JordanManual,CCCAGG,0.09002,0.08998,0.09002,MRV,1514383380,2017-12-28 09:08:14.030665,0.0,0.0
